price,log_price
430000,12.971542813248437
1800000,14.403297778421795
920000,13.732130035981154
1150000,13.955273369904273
670000,13.415034483903348
750000,13.527829818844937
662451235,20.311457507077858
720000,13.487007879880162
300000,12.611541086966115
800000,13.592368256649284
1600000,14.285514812209815
2000000,14.508658238524095
1200000,13.997832948091215
1950000,14.48334044336031
520000,13.161586013632684
470000,13.060490101343552
370000,12.821260987319457
900000,13.710151153416941
1078000,13.890618958094434
350000,12.765691290604371
940000,13.753636218075409
900000,13.710151153416941
2600000,14.77102238760702
6000000,15.607270193858982
660000,13.399996629152975
1099800,13.910639812311667
530000,13.180634172318978
3000000,14.914123179965662
1500000,14.220976332738882
360000,12.793862088206213
460000,13.038983942375959
1780000,14.392124484065864
400000,12.899222326086994
390000,12.873904582205107
280000,12.54254845357358
560000,13.235693848424024
550000,13.217675375388819
1450000,14.187074804051692
1100000,13.910821646859095
870000,13.676249640055394
770000,13.554147092530322
620000,13.3374763699232
520000,13.161586013632684
3400000,15.039286283703994
2450000,14.711598990684092
660000,13.399996629152975
1000000,13.815511557963774
1050000,13.864301674514206
1500000,14.220976332738882
1150000,13.955273369904273
1200000,13.997832948091215
560000,13.235693848424024
150000,11.918397239722838
550000,13.217675375388819
1600000,14.285514812209815
1190000,13.989464705423494
1200000,13.997832948091215
450000,13.017005083966255
1020000,13.83531416565213
1700000,14.346139397261565
1600000,14.285514812209815
700000,13.45883704259595
600000,13.304686600863562
1350000,14.115615891155079
560000,13.235693848424024
650000,13.384729180332174
360000,12.793862088206213
1050000,13.864301674514206
2600000,14.77102238760702
800000,13.592368256649284
670000,13.415034483903348
1600000,14.285514812209815
700000,13.45883704259595
625000,13.345508528717259
1550000,14.253766134056512
1200000,13.997832948091215
340000,12.73670383776449
3200000,14.978661680269907
750000,13.527829818844937
370000,12.821260987319457
840000,13.641158361294979
600000,13.304686600863562
1200000,13.997832948091215
480000,13.081543466215237
1120000,13.928840136128022
830000,13.629182184591333
2100000,14.557448378884015
870000,13.676249640055394
1180000,13.981025843899115
530000,13.180634172318978
1800000,14.403297778421795
860000,13.664688831019712
1350000,14.115615891155079
1450000,14.187074804051692
370000,12.821260987319457
520000,13.161586013632684
3605000,15.09783260609366
660000,13.399996629152975
560000,13.235693848424024
2390000,14.686804342317648
1260000,14.04662307257814
1980000,14.498607907721096
1500000,14.220976332738882
740000,13.51440681653079
1190000,13.989464705423494
500000,13.122365377402328
690000,13.444448325847754
3100000,14.946912992035967
860000,13.664688831019712
670000,13.415034483903348
570000,13.25339339419516
650000,13.384729180332174
690000,13.444448325847754
510000,13.1421679654829
500000,13.122365377402328
560000,13.235693848424024
850000,13.652992804936396
690000,13.444448325847754
520000,13.161586013632684
4750000,15.373655386537118
455000,13.02805489573287
1390000,14.144815024531075
450000,13.017005083966255
900000,13.710151153416941
3200000,14.978661680269907
490000,13.102162710901053
450000,13.017005083966255
900000,13.710151153416941
560000,13.235693848424024
360000,12.793862088206213
650000,13.384729180332174
350000,12.765691290604371
1450000,14.187074804051692
850000,13.652992804936396
2850000,14.862829903121964
890000,13.698977865303197
650000,13.384729180332174
1485000,14.210926003619385
1150000,13.955273369904273
720000,13.487007879880162
1120000,13.928840136128022
9000000,16.012735246411598
830000,13.629182184591333
1200000,13.997832948091215
1750000,14.375126917328105
141000000,18.76427045543464
650000,13.384729180332174
470000,13.060490101343552
500000,13.122365377402328
1850000,14.430696737594902
610000,13.321215875492413
600000,13.304686600863562
290000,12.577639650232573
720000,13.487007879880162
817600,13.614129721522806
581625,13.27358290846634
760000,13.541075028051122
570000,13.25339339419516
2150000,14.580978865220017
4100000,15.226497775576945
460000,13.038983942375959
2800000,14.845130332288226
660000,13.399996629152975
450000,13.017005083966255
650000,13.384729180332174
390000,12.873904582205107
580000,13.270785106659046
750000,13.527829818844937
450000,13.017005083966255
390000,12.873904582205107
1378000,14.136144456244882
670000,13.415034483903348
2925000,14.888805380528378
450000,13.017005083966255
920000,13.732130035981154
430000,12.971542813248437
8600000,15.967272877502799
1250000,14.038654909278163
350000,12.765691290604371
300000,12.611541086966115
286000,12.563750586299374
3500000,15.068273812173887
250000,12.429220196836383
520000,13.161586013632684
340000,12.73670383776449
350000,12.765691290604371
1200000,13.997832948091215
860000,13.664688831019712
210000,12.25486757159303
1400000,14.151983508870947
490000,13.102162710901053
1516000,14.231586504814842
960000,13.774689605110144
600000,13.304686600863562
950000,13.76421831620775
560000,13.235693848424024
980000,13.795308871054397
550000,13.217675375388819
570000,13.25339339419516
2100000,14.557448378884015
750000,13.527829818844937
590000,13.28787951079572
460000,13.038983942375959
700000,13.45883704259595
750000,13.527829818844937
400000,12.899222326086994
1020000,13.83531416565213
1600000,14.285514812209815
620000,13.3374763699232
1500000,14.220976332738882
350000,12.765691290604371
580000,13.270785106659046
1300000,14.077875591662238
730000,13.500801182986649
470000,13.060490101343552
2000000,14.508658238524095
2650000,14.790070575320824
580000,13.270785106659046
400000,12.899222326086994
360000,12.793862088206213
4500000,15.319588176962746
520000,13.161586013632684
2200000,14.603968372873895
3200000,14.978661680269907
1450000,14.187074804051692
1970000,14.493544608328255
350000,12.765691290604371
4400000,15.29711532616119
700000,13.45883704259595
440000,12.994532278619134
550000,13.217675375388819
1250000,14.038654909278163
270000,12.506180941677357
980000,13.795308871054397
850000,13.652992804936396
690000,13.444448325847754
680000,13.429849547739444
280000,12.54254845357358
380000,12.847929163278053
165000,12.013706813470414
3300000,15.009433329466965
1012000,13.827440116971353
650000,13.384729180332174
400000,12.899222326086994
570000,13.25339339419516
850000,13.652992804936396
2750000,14.827111833279051
250000,12.429220196836383
1400000,14.151983508870947
1350000,14.115615891155079
860000,13.664688831019712
1700000,14.346139397261565
600000,13.304686600863562
950000,13.76421831620775
860000,13.664688831019712
700000,13.45883704259595
360000,12.793862088206213
1950000,14.48334044336031
380000,12.847929163278053
370000,12.821260987319457
1350000,14.115615891155079
880000,13.68767832281738
1860000,14.436087583323648
880000,13.68767832281738
400000,12.899222326086994
11111111,16.22345624661614
890000,13.698977865303197
350000,12.765691290604371
890000,13.698977865303197
1600000,14.285514812209815
585000,13.279368835614243
1070000,13.883170141017091
2300000,14.648420115681892
750000,13.527829818844937
3200000,14.978661680269907
770000,13.554147092530322
1050000,13.864301674514206
1450000,14.187074804051692
1350000,14.115615891155079
755000,13.534474352733596
1360000,14.122995993006082
790000,13.579789490265188
270000,12.506180941677357
950000,13.76421831620775
900000,13.710151153416941
580000,13.270785106659046
1900000,14.45736497045232
2550000,14.751604309291395
885000,13.69334405393293
500000,13.122365377402328
600000,13.304686600863562
400000,12.899222326086994
530000,13.180634172318978
2400000,14.690979711984754
350000,12.765691290604371
4500000,15.319588176962746
710000,13.47302165746721
1370000,14.130322027731049
1850000,14.430696737594902
755000,13.534474352733596
640000,13.369225017834633
540000,13.199326270390594
1950000,14.48334044336031
7200000,15.789591722875162
800000,13.592368256649284
1000000,13.815511557963774
810000,13.60479076121576
550000,13.217675375388819
980000,13.795308871054397
1100000,13.910821646859095
970000,13.785052381406869
1700000,14.346139397261565
450000,13.017005083966255
310000,12.644330802262578
900000,13.710151153416941
1180000,13.981025843899115
1650000,14.316286451937186
1670000,14.328334783195153
760000,13.541075028051122
950000,13.76421831620775
480000,13.081543466215237
1150000,13.955273369904273
380000,12.847929163278053
620000,13.3374763699232
662451235,20.311457507077858
1430000,14.173185701536545
460000,13.038983942375959
1400000,14.151983508870947
280000,12.54254845357358
580000,13.270785106659046
750000,13.527829818844937
380000,12.847929163278053
320000,12.676079399771027
1680000,14.33430494661736
520000,13.161586013632684
1100000,13.910821646859095
1500000,14.220976332738882
780000,13.567050480716235
4200000,15.250595321348806
3500000,15.068273812173887
3500000,15.068273812173887
550000,13.217675375388819
330000,12.706850963741102
1000000,13.815511557963774
360000,12.793862088206213
400000,12.899222326086994
780000,13.567050480716235
1147500,13.953097092376153
1940000,14.478199046503295
500000,13.122365377402328
820000,13.617060838751888
1499000,14.22030944419592
1690000,14.340239678615058
270000,12.506180941677357
780000,13.567050480716235
612000,13.324489195480057
1360000,14.122995993006082
680000,13.429849547739444
690000,13.444448325847754
660000,13.399996629152975
650000,13.384729180332174
1380000,14.137594781770806
530000,13.180634172318978
1450000,14.187074804051692
1450000,14.187074804051692
540000,13.199326270390594
560000,13.235693848424024
980000,13.795308871054397
750000,13.527829818844937
1270000,14.054528245836039
600000,13.304686600863562
550000,13.217675375388819
1400000,14.151983508870947
1050000,13.864301674514206
470000,13.060490101343552
750000,13.527829818844937
1700000,14.346139397261565
1485000,14.210926003619385
870000,13.676249640055394
300000,12.611541086966115
1235000,14.026582337760486
630000,13.353476685668044
1380000,14.137594781770806
876000,13.683122511470389
500000,13.122365377402328
550000,13.217675375388819
250000,12.429220196836383
4550000,15.330638010707329
876000,13.683122511470389
1320000,14.093143052138025
850000,13.652992804936396
2150000,14.580978865220017
1350000,14.115615891155079
460000,13.038983942375959
850000,13.652992804936396
1300000,14.077875591662238
8600000,15.967272877502799
360000,12.793862088206213
420000,12.948012371209098
530000,13.180634172318978
940000,13.753636218075409
530000,13.180634172318978
1950000,14.48334044336031
760000,13.541075028051122
1660000,14.322328762742183
650000,13.384729180332174
620000,13.3374763699232
125000000,18.643824303266577
540000,13.199326270390594
800000,13.592368256649284
1260000,14.04662307257814
660000,13.399996629152975
32000000,17.281246492014
650000,13.384729180332174
330000,12.706850963741102
370000,12.821260987319457
1700000,14.346139397261565
1100000,13.910821646859095
4370000,15.2902737959047
390000,12.873904582205107
1077000,13.889690884643201
2600000,14.77102238760702
1595000,14.282384921160133
1100000,13.910821646859095
1200000,13.997832948091215
1500000,14.220976332738882
3000000,14.914123179965662
1950000,14.48334044336031
930000,13.742940940397677
440000,12.994532278619134
430000,12.971542813248437
1250000,14.038654909278163
310000,12.644330802262578
950000,13.76421831620775
4550000,15.330638010707329
2000000,14.508658238524095
2260000,14.630875813726247
1100000,13.910821646859095
1000000,13.815511557963774
2150000,14.580978865220017
5500000,15.520258832020865
520000,13.161586013632684
830000,13.629182184591333
2300000,14.648420115681892
740000,13.51440681653079
440000,12.994532278619134
950000,13.76421831620775
380000,12.847929163278053
160000,11.982935344196433
1300000,14.077875591662238
790625,13.580580315719356
600000,13.304686600863562
3500000,15.068273812173887
1050000,13.864301674514206
950000,13.76421831620775
980000,13.795308871054397
1080000,13.8924725250259
1300000,14.077875591662238
280000,12.54254845357358
4500000,15.319588176962746
450000,13.017005083966255
460000,13.038983942375959
569999,13.253391639810733
1700000,14.346139397261565
840000,13.641158361294979
700000,13.45883704259595
1100000,13.910821646859095
520000,13.161586013632684
1750000,14.375126917328105
1100000,13.910821646859095
1350000,14.115615891155079
1750000,14.375126917328105
320000,12.676079399771027
1080000,13.8924725250259
560000,13.235693848424024
2800000,14.845130332288226
950000,13.76421831620775
980000,13.795308871054397
520000,13.161586013632684
310000,12.644330802262578
660000,13.399996629152975
3000000,14.914123179965662
1700000,14.346139397261565
1300000,14.077875591662238
1450000,14.187074804051692
1650000,14.316286451937186
500000,13.122365377402328
